# Fallback only.
# The live file is generated from the database (Admin -> SEO -> Robot) and
# copied here at build time by scripts/fetch-seo-files.mjs. This copy is what
# gets served if that fetch fails, so it is kept deliberately conservative.

User-agent: *
Allow: /
Disallow: /admin
Disallow: /dashboard
Disallow: /tutor/
Disallow: /tutor$
Disallow: /api
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /auth
Disallow: /onboarding
Disallow: /age-consent

Sitemap: https://bestchoicetutors.com/sitemap.xml
